region_id,merchart_id,sub_category_code,product_id,product_name,product_brand,product_price,product_promo_price,product_url
1,7,fermerskie,212104,"Сыр полутвердый легкий Gutendorf 30% БЗМЖ, 180 г",Gutendorf,169.9,226.99,https://www.auchan.ru/product/syr-legkiy-guten-f-30-180g/
1,7,s_plesenyu_2,182964,"Сыр Cheese Gallery Бри с трюфелем и белой плесенью 50% БЗМЖ, 110 г",Cheese Gallery,257.99,,https://www.auchan.ru/product/syr-bri-tryufel50-cgallery110g/
1,7,eksklyuzivnye_syry_ashan_2,53364,"Сыр полутвердый АШАН Красная птица Тильзитер нарезка 45% БЗМЖ, 350 г",АШАН Красная птица,269,336.12,https://www.auchan.ru/product/syr-polutverdyy-auchan-krasnaya-ptica-tilziter-narezka-45-350-g/
1,7,kopchenye_sneki,48967,"Сыр полутвердый Чечил «Красногвардейский Молочный Завод» БЗМЖ, 100 г",Красногвардейский Молочный Завод,146.99,,https://www.auchan.ru/product/syr-kopchenyy-krasnogvardeyskie-chechil-spagetti-100-g/
1,14,s_plesenyu_2,9357,"Сыр мягкий Камамбер с белой плесенью «Тревиль» 45% БЗМЖ, 130 г",Тревиль,269.99,,https://www.auchan.ru/product/syr-myagkiy-trevil-kamamber-nuar-s-beloy-plesenyu-45-130-g/
1,7,molodye_rassolnye,213560,"Сыр мягкий Dr.Milk Сербская брынза с рассолом 45% БЗМЖ, 150 г",Dr.Milk,139.99,,https://www.auchan.ru/product/serbskaya-brynza-dr-milk-150g/
1,48,kopchenye_sneki,206474,"Сыр рассольный чечил со специями «Долголетие» №2 45% БЗМЖ, 150 г",«Долголетие»,211.99,,https://www.auchan.ru/product/syr-chechil-assorti-dolg-250gr/
1,48,rastitelnye_tofu,204117,"Продукт растительный DaVega Италия на основе кокосового масла, 170 г",DaVega,211.99,,https://www.auchan.ru/product/pr-t-vegan-italiya-davega-170/
1,7,populyarnye_sorta,24692,"Сыр рассольный Galbani Моцарелла Трио 45% БЗМЖ, 375 г",Galbani,249,529.99,https://www.auchan.ru/product/syr-rassolnyy-galbani-mocarella-trio-45-375-g/
1,48,narezka_kubiki_tertyy,204169,"Сыр полутвердый Schonfeld Массдам нарезка БЗМЖ, 125 г",Schonfeld,185.99,,https://www.auchan.ru/product/syr-maasdam-shonf-narez-125gr/
1,7,fermerskie,245417,"Сыр плавленный «Омичка» БЗМЖ, 230 г",Омичка,119.9,152.99,https://www.auchan.ru/product/syr-plavlenyy-omichka-230g/
1,7,rastitelnye_tofu,188167,"Сыр растительный Violife с зеленью ЗМЖ, 180 г",Violife,229,,https://www.auchan.ru/product/pr-violife-s-zelenyu-180-g/
1,7,eksklyuzivnye_syry_ashan_2,53362,"Сыр твердый АШАН Красная птица Эдам нарезка 45% БЗМЖ, 350 г",АШАН Красная птица,269,336.12,https://www.auchan.ru/product/syr-polutverdyy-auchan-krasnaya-ptica-edam-narezka-45-350-g/
1,14,s_plesenyu_2,52898,"Сыр мягкий с плесенью BluDelice 56% БЗМЖ, 85 г",BluDelice,253.99,,https://www.auchan.ru/product/syr-myagkiy-bludelice-classic-s-goluboy-plesenyu-56-85-g/
1,7,kopchenye_sneki,52289,"Сыр полутвердый балыковый «Красногвардейский Молочный Завод» 40% БЗМЖ, 100 г",Красногвардейский Молочный Завод,149.99,,https://www.auchan.ru/product/syr-kopchenyy-krasnogvardeyskiy-balykovyy-40-120-g/
1,48,molodye_rassolnye,44885,"Сыр «Первый вкус» Сулугуни 45% БЗМЖ, 300 г",Первый вкус,289.99,,https://www.auchan.ru/product/syr-pervyy-vkus-suluguni-45-300-g/
1,7,s_plesenyu_2,18721,"Сыр Galbani с голубой плесенью 62% БЗМЖ, 125 г",Galbani,344.99,,https://www.auchan.ru/product/syr-galbani-s-goluboy-plesenyu-62-125-g/
1,48,eksklyuzivnye_syry_ashan_2,53363,"Сыр полутвердый АШАН Красная птица Тильзитер нарезка 45% БЗМЖ, 150 г",АШАН Красная птица,119.9,146.99,https://www.auchan.ru/product/syr-polutverdyy-auchan-krasnaya-ptica-tilziter-narezka-45-150-g/
1,7,molodye_rassolnye,22467,"Сыр мягкий «Предгорье Кавказа» Адыгейский 45% БЗМЖ, 300 г",Предгорье Кавказа,249,320.99,https://www.auchan.ru/product/syr-myagkiy-predgore-kavkaza-adygeyskiy-45-300-g/
1,48,fermerskie,26216,"Сыр мягкий «Ипатов» Камамбер с белой плесенью 55% БЗМЖ, 125 г",Ипатов,333.99,,https://www.auchan.ru/product/syr-myagkiy-lavkalavka-kamamber-s-beloy-plesenyu-45-125-g/
1,48,kozi_i_ovechi,206475,"Сыр рассольный Брынза G-balance 40% БЗМЖ, 250 г",G-balance,339.99,,https://www.auchan.ru/product/syr-brynza-koz-g-b-250g-40/
1,48,kopchenye_sneki,7771,"Сыр копченый «Предгорье Кавказа» Чечил спагетти 45% БЗМЖ, 100 г",Предгорье Кавказа,119.9,169.49,https://www.auchan.ru/product/syr-predgore-kavkaza-chechil-spagetti-kopchenyy-45-100-g/
1,48,rastitelnye_tofu,204116,"Продукт растительный DaVega Мексикан на основе кокосового масла, 170 г",DaVega,253.99,,https://www.auchan.ru/product/pr-t-vegan-meksika-davega-170g/
1,48,kozi_i_ovechi,7830,"Сыр рассольный овечий Denmax БЗМЖ, 250 г",Denmax,374.99,,https://www.auchan.ru/product/syr-denmax-ovechiy-rassolnyy-250-g/
1,7,populyarnye_sorta,18755,"Сыр President мягкий с белой плесенью Petit Brie 60% БЗМЖ, 125 г",President,229,370.49,https://www.auchan.ru/product/syr-president-myagkiy-s-beloy-plesenyu-petit-brie-60-125-g/
1,48,narezka_kubiki_tertyy,140819,"Сыр полутвердый Schonfeld Тильзитер нарезка 45% БЗМЖ, 125 г",Schonfeld,157.99,,https://www.auchan.ru/product/syr-tilz-shonf-narez-125gr/
n_2,17094,"Сыр твердый АШАН Красная птица Маасдам 45% нарезка БЗМЖ, 350 г",АШАН Красная птица,269,365.84,https://www.auchan.ru/product/syr-polutverdyy-lakomo-ma1,48,eksklyuzivnye_syry_ashan_2,139435,"Сыр мягкий АШАН Золотая птица Камамбер из козьего молока 45% БЗМЖ, 150 г",АШАН Золотая птица,299,359.99,https://www.auchan.ru/product/zp-kamamber-koz-mol-150gr-bzmzh/
1,7,eksklyuzivnye_syry_ashan_2,19967,"Сыр полутвердый АШАН Красная птица Тильзитер 35% БЗМЖ, 200 г",АШАН Красная птица,129.9,159.99,https://www.auchan.ru/product/syr-polutverdyy-lakomo-tilziter-45-250-g/
1,48,molodye_rassolnye,9407,"Сыр «Предгорье Кавказа» Чечил спагетти 45% БЗМЖ, 150 г",Предгорье Кавказа,218.99,,https://www.auchan.ru/product/syr-predgore-kavkaza-chechil-spagetti-45-150-g/
1,7,rastitelnye_tofu,188169,"Сыр растительный Violife с томатом и паприкой ЗМЖ, 180 г",Violife,229,,https://www.auchan.ru/product/pr-violife-tomat-i-papr-180-g/
1,7,fermerskie,210046,"Сыр полутвердый Гауда «Милково» 45% БЗМЖ, 200 г",«Милково»,134.9,162.99,https://www.auchan.ru/product/syr-gauda-45-200g/
1,14,s_plesenyu_2,139433,"Сыр мягкий АШАН Золотая птица Горгонзола с голубой плесенью 50%, 150 г",АШАН Золотая птица,349.99,,https://www.auchan.ru/product/zp-gorgonzola-150gr-bzmzh/
1,48,fermerskie,26197,"Сыр мягкий «Ипатов» Коза в белом с благородной белой плесенью 55% БЗМЖ, 110 г",Ипатов,393.99,,https://www.auchan.ru/product/syr-myagkiy-ipatov-masterskaya-syra-koza-v-belom-110-g/
1,7,s_plesenyu_2,184872,"Сыр President Brie Double Cream с белой плесенью 73% БЗМЖ, 200 г",President,389.96,,https://www.auchan.ru/product/syr-bri-dabl-krim-prezid-200g/
1,7,molodye_rassolnye,26140,"Сыр мягкий Адыгейский АШАН Красная птица 45% БЗМЖ, 300 г",АШАН Красная птица,219,259.99,https://www.auchan.ru/product/syr-myagkiy-auchan-krasnaya-ptica-adygeyskiy-45-300-g/
1,7,kopchenye_sneki,300070,"Сыр полутвердый копченый с итальянскими травами Columbus Strolch 50% БЗМЖ, 200 г",Columbus,316.25,,https://www.auchan.ru/product/syr-kopch-s-italyan-tr-50-200g/
1,48,kopchenye_sneki,178684,"Сыр копченый Чечил «Крымская Коровка» 45% БЗМЖ, 100 г",«Крымская Коровка»,202.99,,https://www.auchan.ru/product/syr-kosichka-kop-100gr-tmkk/
1,48,rastitelnye_tofu,26207,"Сыр Веганский Volko Molko Бутебродный 29%, 280 г",Volko Molko,334.99,,https://www.auchan.ru/product/syr-veganskiy-volko-molko-butebrodnyy-29-280-g/
1,7,fermerskie,87149,"Сыр твердый Пармезан «Сырная Династия» 45% БЗМЖ, вес",Сырная Династия,106.9,128.1,https://www.auchan.ru/product/syr_parmezanold_451kg_sd_bzmzh/
1,48,eksklyuzivnye_syry_ashan_2,278687,"Сыр мягкий АШАН Золотая птица Камамбер с белой плесенью 50% БЗМЖ, 125 г",АШАН Золотая птица,199.9,239.99,https://www.auchan.ru/product/zp-kamamber-kor-mol-125gr-bzmzh/
1,48,molodye_rassolnye,281781,"Сыр АШАН Золотая птица халуми с паприкой БЗМЖ, 100 г",АШАН Золотая птица,179.9,,https://www.auchan.ru/product/zp-halumi-s-papr-bzmzh-100g/
1,7,eksklyuzivnye_syry_ashan_2,5220,"Сыр АШАН Красная птица Моцарелла тертый БЗМЖ, 200 г",АШАН Красная птица,145.9,178.99,https://www.auchan.ru/product/syr-lakomo-mocarella-40-tertyy-200-g/
1,7,rastitelnye_tofu,53741,"Сыр растительный «ЯСО» Весенние травы ЗМЖ, 175 г",ЯСО,72.54,,https://www.auchan.ru/product/tofu-soevyy-yaso-vesennie-travy-175-g/
1,48,fermerskie,26198,"Сыр мягкий «Ипатов» Козий Камамбер 55% БЗМЖ, 125 г",Ипатов,446.99,,https://www.auchan.ru/product/syr-myagkiy-ipatov-masterskaya-syra-koziy-kamamber-50-125-g/
1,48,narezka_kubiki_tertyy,23541,"Сыр полутвердый «Белебеевский» Башкирский медовый нарезка БЗМЖ, 140 г",Белебеевский,139.96,,https://www.auchan.ru/product/syr-polutverdyy-belebeevskiy-bashkirskiy-medovyy-narezka-140-g/
1,14,s_plesenyu_2,139434,"Сыр мягкий АШАН Золотая птица Стилтонъ с голубой плесенью 55%, 150 г",АШАН Золотая птица,349.99,,https://www.auchan.ru/product/zp-stilton-150gr-bzmzh/
1,48,kozi_i_ovechi,58103,"Сыр твердый VardeVaal с козьим молоком 45% БЗМЖ, вес",Vardevaal,153.1,,https://www.auchan.ru/product/syr_vardevaal_s_kozmolbzmzh/
1,7,molodye_rassolnye,113473,"Сыр мягкий Адыгейский из кощьего молока «Белое золото» 18% БЗМЖ, 150 г",«Белое золото»,248.99,,https://www.auchan.ru/product/syr_adygey_y_kozmol_150g_bzmzh/
1,7,kopchenye_sneki,300068,"Сыр полутвердый копченый с маслинами и томатом Columbus Strolch 50% БЗМЖ, 200 г",Columbus,316.25,,https://www.auchan.ru/product/syr-kopch-maslin-tomat-50-200g/
1,7,populyarnye_sorta,10660,"Сыр Galbani Моцарелла Боккончини 45% БЗМЖ, 200 г",Galbani,199.9,313.99,https://www.auchan.ru/product/syr-galbani-mocarella-bokkonchini-45-200-g/
1,7,s_plesenyu_2,153819,"Сыр President Мини снек с красной плесенью БЗМЖ, 90 г",President,302.99,,https://www.auchan.ru/product/syr-mini-snek-s-kras-ples-90g/
1,48,rastitelnye_tofu,26206,"Сыр Веганский Volko Molko Гауда 26%, 280 г",Volko Molko,328.99,,https://www.auchan.ru/product/syr-veganskiy-volko-molko-gauda-26-280-g/
1,48,kopchenye_sneki,57347,"Продукт плавленый сырный «Город сыра» колбасно-копченый ЗМЖ, вес",Город сыра,16.9,,https://www.auchan.ru/product/pr_plavl_kolbkop_gorod_syra/
1,7,fermerskie,212115,"Сыр плавленый «Жаворонки» Дружба БЗМЖ, 370 г",Жаворонки,149.9,174.99,https://www.auchan.ru/product/syr-pl-zhavoronki-druzhba-370gr/
1,7,eksklyuzivnye_syry_ashan_2,199804,"Сыр Лангр АШАН Золотая птица БЗМЖ, 100 г",АШАН Золотая птица,219,266.99,https://www.auchan.ru/product/zp-langr-100-gr-bzmzh/
1,48,narezka_kubiki_tertyy,19949,"Сыр полутвердый «Город сыра» Голландский нарезка 48% БЗМЖ, 125 г",Город сыра,141.99,,https://www.auchan.ru/product/syr-polutverdyy-gorod-syra-gollandskiy-48-narezka-125-g/
1,48,eksklyuzivnye_syry_ashan_2,139438,"Сыр мягкий АШАН Золотая птица Шевр Классический из козьего молока 45% БЗМЖ, 100 г",АШАН Золотая птица,199.9,239.99,https://www.auchan.ru/product/zp-shevr-100gr-bzmzh/
1,48,fermerskie,82209,"Сыр мягкий «Николаевские сыроварни» Сулугуни 45% БЗМЖ, 300 г",Николаевские сыроварни,229.99,,https://www.auchan.ru/product/syr_suluguni_45_300gr/
1,48,molodye_rassolnye,281778,"Сыр АШАН Золотая птица халуми с петрушкой и чесноком БЗМЖ, 100 г",АШАН Золотая птица,179.9,,https://www.auchan.ru/product/zp-halumi-s-petr-i-chesn-100g/
1,14,s_plesenyu_2,290409,"Сыр мягкий с белой плесенью Грильмамбер АШАН Золотая птица БЗМЖ, 150 г",АШАН Золотая птица,279.99,,https://www.auchan.ru/product/zp-syr-grilmamber-150g/
1,48,kozi_i_ovechi,299669,"Сыр твердый Мудрая коза «Киприно» 45% БЗМЖ, вес",Киприно,1556.99,,https://www.auchan.ru/product/syr-mudraya-koza-45-kiprin-ves/
1,7,populyarnye_sorta,76170,"Сыр рассольный Маскарпоне Pretto 80% БЗМЖ, 250 г",Pretto,189.9,289.99,https://www.auchan.ru/product/maskarpone_pretto_250g/
1,7,s_plesenyu_2,18726,"Сыр Камамбер с плесенью «Атон» 50% БЗМЖ, 100 г",«Атон»,254.99,,https://www.auchan.ru/product/syr-myagkiy-aton-kamamber-s-beloy-plesenyu-i-dzhemom-fruktovym-klyukvennym-50-100-g/
1,7,kopchenye_sneki,300066,"Сыр полутвердый копченый с чили и паприкой Columbus Strolch 50% БЗМЖ, 200 г",Columbus,316.25,,https://www.auchan.ru/product/syr-kopch-chili-paprika-50-200g/
1,7,rastitelnye_tofu,283322,"Сыр растительный Тофу шелковый Jions БЗМЖ, 300 г",Jions,338.99,,https://www.auchan.ru/product/tofu-shelkovyy-300g-jions/
1,7,molodye_rassolnye,235657,"Сыр плавленый «Фетакса» 45% БЗМЖ, 200 г",«Фетакса»,180.99,,https://www.auchan.ru/product/syr-plavl-fetaksa-200g/
1,48,kopchenye_sneki,18753,"Сыр President Чечил белый косичка 35% БЗМЖ, 180 г",President,277.99,,https://www.auchan.ru/product/syr-president-chechil-belyy-kosichka-35-180-g/
1,48,rastitelnye_tofu,26208,"Сыр Веганский Volko Molko Копченый 38%, 280 г",Volko Molko,334.99,,https://www.auchan.ru/product/syr-veganskiy-volko-molko-kopchenyy-38-280-g/
1,7,fermerskie,194513,"Сыр плавленый «Жаворонки» с ветчиной 45% БЗМЖ, 370 г",Жаворонки,149.9,174.99,https://www.auchan.ru/product/syr-pl-zhavoronki-vetchina-370gr/
1,48,narezka_kubiki_tertyy,9309,"Сыр полутвердый «Город сыра» Российский нарезка 45% БЗМЖ, 125 г",Город сыра,141.99,,https://www.auchan.ru/product/syr-polutverdyy-gorod-syra-rossiyskiy-narezka-125-g/
1,7,eksklyuzivnye_syry_ashan_2,199803,"Сыр Шевр АШАН Золотая птица с острым перцем БЗМЖ, 100 г",АШАН Золотая птица,199.9,244.99,https://www.auchan.ru/product/zp-shevr-s-ostrym-percem-100gr/
1,48,eksklyuzivnye_syry_ashan_2,26140,"Сыр мягкий Адыгейский АШАН Красная птица 45% БЗМЖ, 300 г",АШАН Красная птица,219,259.99,https://www.auchan.ru/product/syr-myagkiy-auchan-krasnaya-ptica-adygeyskiy-45-300-g/
1,14,s_plesenyu_2,52899,"Крем-сыр мягкий с плесенью Dorblu 65% БЗМЖ, 80 г",Dorblu,185.99,,https://www.auchan.ru/product/krem-syr-myagkiy-dorblu-a-la-creme-s-goluboy-plesenyu-65-80-g/
1,7,s_plesenyu_2,238812,"Сыр мягикй Камамбер с плесенью «Атон» 50% БЗМЖ, 125 г",«Атон»,332.99,,https://www.auchan.ru/product/syr-kamamber-aton-50-125g/
1,48,molodye_rassolnye,5220,"Сыр АШАН Красная птица Моцарелла тертый БЗМЖ, 200 г",АШАН Красная птица,145.9,178.99,https://www.auchan.ru/product/syr-lakomo-mocarella-40-tertyy-200-g/
1,7,kopchenye_sneki,52288,"Сыр полутвердый коса «Красногвардейский Молочный Завод» 40% БЗМЖ, 110 г",Красногвардейский Молочный Завод,144.99,,https://www.auchan.ru/product/syr-rassolnyy-krasnogvardeyskiy-kosa-kopchenyy-40-110-g/
1,48,fermerskie,82210,"Сыр мягкий «Николаевские сыроварни» моцарелла 45% БЗМЖ, 300 г",Николаевские сыроварни,324.99,,https://www.auchan.ru/product/syr_mocarella_45_300gr/
1,48,s_plesenyu_2,56611,"Сыр мягкий Galbani Горгонзола с голубой плесенью 62% БЗМЖ, вес",Galbani,285.3,,https://www.auchan.ru/product/syr_gorgonzola_galbani_62/
1,7,rastitelnye_tofu,76854,"Сыр соевый «Росттофу» Тофик с укропом и чесноком, 250 г",Росттофу,0,,https://www.auchan.ru/product/soevyy_syr_tofik_s_ukr_ches250g/
1,48,kozi_i_ovechi,113474,"Сыр твердый из козьего молока «Белое золото» 31% БЗМЖ, 150 г",«Белое золото»,414.99,,https://www.auchan.ru/product/syr_granakozi_tverd_150g_bzmzh/
1,7,molodye_rassolnye,275948,"Сыр полутвердый АШАН Золотая птица Халуми 50% БЗМЖ, 100 г",АШАН Золотая птица,179.99,,https://www.auchan.ru/product/zp-syr-halumi-bzmzh-100g/
1,48,rastitelnye_tofu,199743,"Сыр рассольный Буррата «Калачево» БЗМЖ, 125г",Калачево,220.99,,https://www.auchan.ru/product/syr-buratta-premium-125g/
1,7,eksklyuzivnye_syry_ashan_2,5221,"Сыр твердый АШАН Красная птица Эдам тертый 45% БЗМЖ, 200 г",АШАН Красная птица,145.9,176.99,https://www.auchan.ru/product/syr-lakomo-edam-40-tertyy-200-g/
1,48,narezka_kubiki_tertyy,23757,"Сыр полутвердый «Золото Европы» Для макарон тертый БЗМЖ, 300 г",Золото Европы,250.99,,https://www.auchan.ru/product/syr-tertyy-zoloto-evropy-300-g/
1,48,kopchenye_sneki,52428,"Сыр «Сырная Тарелка» Косичка БЗМЖ, 150 г",Сырная Тарелка,0,,https://www.auchan.ru/product/syr-syrnaya-tarelka-kosichka-150-g/
1,48,eksklyuzivnye_syry_ashan_2,20045,"Сыр полутвердый балыковый копченый АШАН Красная птица 40% БЗМЖ, 100 г",АШАН Красная птица,129.9,149.99,https://www.auchan.ru/product/syr-kopchenyy-auhan-krasnaya-ptica-balykovyy-40-100-g/
1,48,molodye_rassolnye,213560,"Сыр мягкий Dr.Milk Сербская брынза с рассолом 45% БЗМЖ, 150 г",Dr.Milk,139.99,,https://www.auchan.ru/product/serbskaya-brynza-dr-milk-150g/
1,48,fermerskie,57907,"Сыр плавленый Rokler Купаж с ветчиной БЗМЖ, 80 г",Rokler,57.99,,https://www.auchan.ru/product/syr_plav_rokler_vetchin_f_80gr/
1,7,molodye_rassolnye,52951,"Сыр полутвердый Сулугуни «Красногвардейский Молочный Завод» 40% БЗМЖ, 300 г",Красногвардейский Молочный Завод,351.99,,https://www.auchan.ru/product/syr-rassolnyy-krasnogvardeyskiy-molochnyy-zavod-suluguni-40-300-g/
1,7,fermerskie,206502,"Сыр полутвердый Российский «Милково» 50% БЗМЖ, 200 г",«Милково»,134.9,150.99,https://www.auchan.ru/product/syr-milkovo-rossiysk-50-200g/
1,7,rastitelnye_tofu,5246,"Сырный продукт твердый Satonoyuki Кинугоси-Тофу соевый, 300 г",Satonoyuki,338.99,,https://www.auchan.ru/product/soevyy-produkt-satonoyuki-kinugosi-tofu-300-g/
1,48,eksklyuzivnye_syry_ashan_2,19982,"Сыр твердый АШАН Красная птица Эдам 35% БЗМЖ, 200 г",АШАН Красная птица,139.9,159.99,https://www.auchan.ru/product/syr-polutverdyy-lakomo-edam-40-250-g/
1,48,kozi_i_ovechi,194231,"Сыр творожный President Шевр из козьего молока 65% БЗМЖ, 140 г",President,259.96,,https://www.auchan.ru/product/syr-tvorozh-shevr-prezident140g/
1,7,eksklyuzivnye_syry_ashan_2,139435,"Сыр мягкий АШАН Золотая птица Камамбер из козьего молока 45% БЗМЖ, 150 г",АШАН Золотая птица,299,359.99,https://www.auchan.ru/product/zp-kamamber-koz-mol-150gr-bzmzh/
1,48,kopchenye_sneki,55798,"Сыр копченый Austaler копченый с пряными травами 45% БЗМЖ, вес",Austaler,108.7,,https://www.auchan.ru/product/syr_aust_pryan_trkopchenyy_50/
1,7,kopchenye_sneki,52887,"Сыр рассольный «Луговая свежесть» Сулугуни копченый 45% БЗМЖ, 650 г",Луговая свежесть,553.99,,https://www.auchan.ru/product/syr-rasolnyy-lugovaya-svezhest-suluguni-kopchenyy-45-650-g/
1,7,s_plesenyu_2,9359,"Сыр мягикй Камамбер с плесенью «Тревиль» 45% БЗМЖ, 130 г",Тревиль,236.99,,https://www.auchan.ru/product/syr-myagkiy-trevil-kamamber-klassik-s-beloy-plesenyu-45-130-g/
1,48,molodye_rassolnye,22467,"Сыр мягкий «Предгорье Кавказа» Адыгейский 45% БЗМЖ, 300 г",Предгорье Кавказа,249,320.99,https://www.auchan.ru/product/syr-myagkiy-predgore-kavkaza-adygeyskiy-45-300-g/
1,48,rastitelnye_tofu,94406,"Сырный продукт «Вамин» Деревенский 45-50%, Вес",Вамин,0,,https://www.auchan.ru/product/syrnyy_produkt_derevenskiy_ves/
1,14,s_plesenyu_2,182964,"Сыр Cheese Gallery Бри с трюфелем и белой плесенью 50% БЗМЖ, 110 г",Cheese Gallery,257.99,,https://www.auchan.ru/product/syr-bri-tryufel50-cgallery110g/
1,7,eksklyuzivnye_syry_ashan_2,278687,"Сыр мягкий АШАН Золотая птица Камамбер с белой плесенью 50% БЗМЖ, 125 г",АШАН Золотая птица,199.9,239.99,https://www.auchan.ru/product/zp-kamamber-kor-mol-125gr-bzmzh/
1,7,molodye_rassolnye,26141,"Сыр полутвердый Сулугуни АШАН Красная птица 40% БЗМЖ, 300 г",АШАН Красная птица,279.99,,https://www.auchan.ru/product/syr-rassolnyy-auchan-krasnaya-ptica-suluguni-40-300-g/
1,7,kopchenye_sneki,206476,"Сыр рассольный чечил со специями «Долголетие» №1 45% БЗМЖ, 150 г",«Долголетие»,211.99,,https://www.auchan.ru/product/syr-chechil-assorti-dolg-150gr/
1,48,fermerskie,57909,"Сыр плавленый Rokler Купаж сливочный БЗМЖ, 80 г",Rokler,57.99,,https://www.auchan.ru/product/syr_plav_rokler_slivoch_f_80gr/
1,48,kozi_i_ovechi,110319,"Сыр Fresco моцарелла для пиццы БЗМЖ, 130 г",Fresco,0,,https://www.auchan.ru/product/syr_mocarella_1130gr_sht/
1,711,narezka_kubiki_tertyy,5222,"Сыр полутвердый сливочный нарезкой Laplandia БЗМЖ, 250 г",Laplandia,259,359.49,https://www.auchan.ru/product/syr-oltermanni-slivochnyy-fasovannyy-nareznoy-250-g/
1,48,narezka_kubiki_tertyy,130428,"Сыр полутвердый «Каждый День» Российский нарезка 45% БЗМЖ, 350 г",Каждый день,240.05,,https://www.auchan.ru/product/kdsyr_rossnar350g_bzmzh/
1,48,eksklyuzivnye_syry_ashan_2,197071,"Сыр АШАН Красная птица Легкий БЗМЖ, 200 г",АШАН Красная птица,149.9,169.99,https://www.auchan.ru/product/kp-legkiy-kusok-200g/
1,7,fermerskie,152616,"Сыр мягкий Coeur du nord Ассорти сыров из козьего молока в прованских травах 45% БЗМЖ, 130 г",Coeur du nord,325.99,,https://www.auchan.ru/product/assorti-koz-mol-byush-130g/
1,48,kopchenye_sneki,49084,"Сыр копченый Vitalat Bocconcini 40% БЗМЖ, 100 г",Vitalat,0,,https://www.auchan.ru/product/syr-kopchenyy-vitalat-bocconcini-40-150-g/
1,48,s_plesenyu_2,5217,"Сыр мягкий Grand Blu сливочный с голубой плесенью 56% БЗМЖ, 100 г",GRANDBLU,268.49,,https://www.auchan.ru/product/syr-grandblyu-milkana-slivochnyy-s-goluboy-plesenyu-100-g/
1,7,rastitelnye_tofu,147532,"Продукт пищевой растительный VolkoMolko ""Постный"" Бутербродный со вкусом сыра, 180 г",Volko Molko,233.99,,https://www.auchan.ru/product/pr-t-buterbrodnyy-v-molko180g/
1,7,molodye_rassolnye,52290,"Сыр полутвердый Чечил «Красногвардейский Молочный Завод» 40% БЗМЖ, 120 г",Красногвардейский Молочный Завод,148.99,,https://www.auchan.ru/product/syr-rassolnyy-krasnogvardeyskie-chechil-spagetti-40-120-g/
1,14,s_plesenyu_2,18721,"Сыр Galbani с голубой плесенью 62% БЗМЖ, 125 г",Galbani,335.99,,https://www.auchan.ru/product/syr-galbani-s-goluboy-plesenyu-62-125-g/
1,48,rastitelnye_tofu,56388,"Тофу соевый «Боб и Соя» кусочками оригинальный, 200 г",Боб и Соя,0,,https://www.auchan.ru/product/syr_tofu_kusoch_orig_200gr/
1,48,molodye_rassolnye,245362,"Сыр мягкий АШАН Золотая птица Буррата БЗМЖ, 200 г",АШАН Золотая птица,199.9,259.99,https://www.auchan.ru/product/zp-syr-buratta-200-g-bzmzh/
1,7,kopchenye_sneki,206474,"Сыр рассольный чечил со специями «Долголетие» №2 45% БЗМЖ, 150 г",«Долголетие»,211.99,,https://www.auchan.ru/product/syr-chechil-assorti-dolg-250gr/
1,48,fermerskie,124485,"Сыр плавленый Rokler с ветчиной 55% БЗМЖ, 180 г",Rokler,136.99,,https://www.auchan.ru/product/syr_pl_rokler_s_vetchinoy_180gr/
1,7,eksklyuzivnye_syry_ashan_2,139438,"Сыр мягкий АШАН Золотая птица Шевр Классический из козьего молока 45% БЗМЖ, 100 г",АШАН Золотая птица,199.9,239.99,https://www.auchan.ru/product/zp-shevr-100gr-bzmzh/
1,711,narezka_kubiki_tertyy,9311,"Сыр полутвердый «Радость вкуса» Мраморный нарезка 45% БЗМЖ, 125 г",Радость вкуса,119.9,163.99,https://www.auchan.ru/product/syr-polutverdyy-radost-vkusa-mramornyy-narezka-45-125-g/
1,48,kozi_i_ovechi,298999,"Сыр козий Рикотта Galbani 34%, 230 г",Galbani,239.96,,https://www.auchan.ru/product/syr-koziy-rikotta-34-230g/
1,48,kopchenye_sneki,132995,"Сыр копченый «Адыгейский МК» Спагетти 45% БЗМЖ, 76 г",Адыгейский МК,0,,https://www.auchan.ru/product/syr_spagetti_76gr/
1,48,eksklyuzivnye_syry_ashan_2,199094,"Сыр полутвердый Качотта с трюфелем АШАН Золотая птица БЗМЖ, 240 г",АШАН Золотая птица,439,499.99,https://www.auchan.ru/product/zp-syr-kachotta-s-tryufelem-240g/
1,48,fermerskie,22440,"Сыр плавленый Rokler с грибами БЗМЖ, 180 г",Rokler,136.99,,https://www.auchan.ru/product/syr-plavlenyy-rokler-s-gribami-200-g/
1,7,molodye_rassolnye,26139,"Сыр полутвердый Чечил с травами «Красногвардейский Молочный Завод» 40%, БЗМЖ, 120 г",Красногвардейский Молочный Завод,188.99,,https://www.auchan.ru/product/syr-chechil-spagetti-krasnogvardeyskiy-molochnyy-zavod-s-ukropom-40-120-g/
1,48,s_plesenyu_2,56135,"Сыр мягкий GrandBlu Milkana intense с голубой плесенью 50% БЗМЖ, вес",GRANDBLU,208.1,,https://www.auchan.ru/product/syr_grandblyu_intens_ves/
1,48,rastitelnye_tofu,56390,"Тофу соевый «Боб и Соя» кусочками с пряными травами , 200 г",Боб и Соя,0,,https://www.auchan.ru/product/syr_tofu_kusoch_herbes_de_200gr/
